key_resp.keys,key_resp.rt,key_resp_3.keys,key_resp_3.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,slider.response,slider.rt,slider_2.response,slider_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,trials_2.order,file_name,Initials*,session,date,expName,psychopyVersion,OS,frameRate,fbclid,key_resp_4.keys,key_resp_4.rt,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,slider_3.response,slider_3.rt,slider_4.response,slider_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,images,key_resp_2.keys,key_resp_2.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials_3.order,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,trials_4.order,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,trials_5.order,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,trials_6.order
space,102.655,space,5.588000298,0.09375,-0.345052083,1,0,0,,,8,0.164000034,1,0,5,4,1,4,11.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.171875,-0.334635417,1,0,0,,,9,0.134000063,1,0,5,1,1,4,148.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,-0.104166667,-0.34765625,1,0,0,,,6,0.128000021,1,0,5,0,1,4,121.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,-0.071614583,-0.33203125,1,0,0,,,6,0.127000093,1,0,5,2,1,4,108.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,-0.208333333,-0.342447917,1,0,0,,,5,0.105000019,1,0,5,3,1,4,138.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,71_22.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,space,2.697999954,-0.005208333,-0.345052083,1,0,0,,,7,0.138000011,1,0,28,21,1,27,71.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,107_2.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.09765625,-0.3515625,1,0,0,,,8,0.126000166,1,0,28,1,1,27,107.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,88_24.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.178385417,-0.34375,1,0,0,,,5,0.128999949,1,0,28,23,1,27,88.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,27_10.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.216145833,-0.350260417,1,0,0,,,9,0.126999855,1,0,28,9,1,27,27.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,11_3.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.294270833,-0.333333333,1,0,0,,,10,0.121000051,1,0,28,2,1,27,11.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,39_12.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.108072917,-0.338541667,1,0,0,,,8,0.085999966,1,0,28,11,1,27,39.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,20_7.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.114583333,-0.342447917,1,0,0,,,6,0.140000105,1,0,28,6,1,27,20.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,47_17.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.022135417,-0.34375,1,0,0,,,7,0.073999882,1,0,28,16,1,27,47.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4_13.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.173177083,-0.333333333,1,0,0,,,5,0.090000153,1,0,28,12,1,27,4.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1_1.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.010416667,-0.330729167,1,0,0,,,7,0.105999947,1,0,28,0,1,27,1.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,16_5.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.09375,-0.34765625,1,0,0,,,8,0.090000153,1,0,28,4,1,27,16.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,89_25.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.088541667,-0.319010417,1,0,0,,,6,0.101999998,1,0,28,24,1,27,89.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,65_20.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.036458333,-0.35546875,1,0,0,,,7,0.121000051,1,0,28,19,1,27,65.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,43_15.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.01953125,-0.348958333,1,0,0,,,7,0.146000147,1,0,28,14,1,27,43.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,99_28.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.109375,-0.337239583,1,0,0,,,8,0.054999828,1,0,28,27,1,27,99.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2_6.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.002604167,-0.350260417,1,0,0,,,7,0.069000006,1,0,28,5,1,27,2.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,21_8.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.381510417,-0.346354167,1,0,0,,,11,0.10800004,1,0,28,7,1,27,21.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,93_26.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.083333333,-0.3359375,1,0,0,,,8,0.065000057,1,0,28,25,1,27,93.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3_11.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.501302083,-0.346354167,1,0,0,,,12,0.087000132,1,0,28,10,1,27,3.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,44_16.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.22265625,-0.319010417,1,0,0,,,9,4.57799983,1,0,28,15,1,27,44.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,50_18.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.1015625,-0.329427083,1,0,0,,,8,0.105000019,1,0,28,17,1,27,50.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,74_23.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.0703125,-0.32421875,1,0,0,,,6,5.073000193,1,0,28,22,1,27,74.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,66_21.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.015625,-0.346354167,1,0,0,,,7,0.138999939,1,0,28,20,1,27,66.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,64_19.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.190104167,-0.3359375,1,0,0,,,5,0.104000092,1,0,28,18,1,27,64.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,42_14.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.1171875,-0.348958333,1,0,0,,,8,0.102999926,1,0,28,13,1,27,42.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,129_4.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.111979167,-0.3359375,1,0,0,,,6,0.085999966,1,0,28,3,1,27,129.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,97_27.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.279947917,-0.330729167,1,0,0,,,10,0.070000172,1,0,28,26,1,27,97.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,23_9.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.2890625,-0.348958333,1,0,0,,,10,0.08100009,1,0,28,8,1,27,23.png,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,11_3.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.404947917,-0.338541667,1,0,0,,,11,0.097000122,,,,,,,11.png,space,2.221000195,1,0,28,2,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,88_24.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.111979167,-0.33984375,1,0,0,,,6,0.072999954,,,,,,,88.png,,,1,0,28,23,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4_13.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.161458333,-0.334635417,1,0,0,,,5,0.174000025,,,,,,,4.png,,,1,0,28,12,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,74_23.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.009114583,-0.330729167,1,0,0,,,7,0.062000036,,,,,,,74.png,,,1,0,28,22,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,21_8.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.303385417,-0.352864583,1,0,0,,,10,0.056999922,,,,,,,21.png,,,1,0,28,7,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,66_21.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.071614583,-0.342447917,1,0,0,,,8,0.062000036,,,,,,,66.png,,,1,0,28,20,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,129_4.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.225260417,-0.341145833,1,0,0,,,9,0.059999943,,,,,,,129.png,,,1,0,28,3,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,50_18.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,-0.006510417,-0.334635417,1,0,0,,,7,0.101999998,,,,,,,50.png,,,1,0,28,17,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,44_16.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.201822917,-0.338541667,1,0,0,,,9,0.111999989,,,,,,,44.png,,,1,0,28,15,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,64_19.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.0078125,-0.341145833,1,0,0,,,7,0.088000059,,,,,,,64.png,,,1,0,28,18,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3_11.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.18359375,-0.34765625,1,0,0,,,9,0.080999851,,,,,,,3.png,,,1,0,28,10,1,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2_6.png,NS,001,2020-02-03_15h23.17.180,trust_define_RK,3.2.3,Win32,60,IwAR0d78Ht37uml6uXJY1Dlp0xQ2v6XzjKFalvcq6eGWZ25hgXaO3nA90FCeY,,,0.217447917,-0.346354167,1,0,0,,,9,0.13499999,,,,,,,2.png,,,1,0,28,5,1,27,,,,,,,,,,,,,,,,,,
